Taxon,PhyloCode,R_type,Change_range_size,Margin_shift_km,SE_dataset,95CI,Signif_shift,body_size,Fliers,Fliers01,habitat_eggs,eggs01,habitat_old,ditches to rivers sum,flow sum,flight_start,flight_end,flight_length,gen_time,mass_migrants,migrants01,Bio1_mean,Bio1_std,Bio1_var,LentLot01,LentLot,LentLot2,LentLot3,LentLot4,Sbound_lat,Nbound_lat,Lat_center,R_size_lat_span,R_size_count,R_size_qual
Lestes_dryas,Ledr,S,1,-14,16,18,0,40,P,1,N,0,6,2,1,7,9,3,1,N,0,6.52,2.45,5.98,0,0,1,2,1,35,65,50,30,43,L
Lestes_sponsa,Lesp,U,117,138,NA,NA,NA,38.1,P,1,N,0,6,NA,NA,6,10,5,1,N,0,7.39,2.35,5.53,0,0,1,2,1,35,65,50,30,41,L
Libellula_depressa,Lide,S,99,94,16,62,1,44.4,P,1,X,1,6,2,1,5,8,4,1,N,0,9.15,1.47,2.17,0,0,1,2,1,35,62.5,48.75,27.5,48,L
Libellula_fulva,Lifu,S,9,17,16,-15,0,42.2,P,1,X,1,3,2,1,5,7,3,2,N,0,7.2,3.1,9.63,0,0,1,2,1,35,62.5,48.75,27.5,43,L
Libellula_quadrimaculata,Liqu,U,93,39,NA,NA,NA,43.7,P,1,X,1,3,NA,NA,6,8,3,1,Y,1,7.12,2.33,5.44,0,0,1,2,1,35,70,52.5,35,45,L
Orthetrum_cancellatum,Orca,S,88,107,16,75,1,46.7,P,1,X,1,6,3,1,4,8,5,2,N,0,8.4,2.29,5.23,0,0,1,2,1,32.5,62.5,47.5,30,53,L
Orthetrum_coerulescens,Orco,S,12,190,16,158,1,40,P,1,X,1,4,3,2,5,9,5,1,N,0,8.76,1.85,3.41,1,2,2,1,1,32.5,60,46.25,27.5,39,M
Platycnemis_pennipes,Plpe,S,28,18,16,-14,0,35.6,P,1,N,0,6,5,2,6,8,3,1,N,0,7.26,2.63,6.91,1,2,2,1,1,32.5,65,48.75,32.5,45,L
Pyrrhosoma_nymphula,Pyny,U,125,14,NA,NA,NA,33.7,P,1,N,0,3,NA,NA,4,9,6,1,N,0,8.33,1.85,3.41,1,2,2,1,1,35,67.5,51.25,32.5,45,L
Somatochlora_metallica,Some,U,9,-63,NA,NA,NA,49.6,F,0,X,1,3,NA,NA,5,8,4,3,N,0,5.26,2.67,7.11,0,0,1,2,1,35,70,52.5,35,36,L
Sympetrum_danae,Syda,U,22,67,NA,NA,NA,32.6,P,1,X,1,4,NA,NA,6,10,5,1,Y,1,6.7,2.35,5.5,0,0,1,2,1,40,67.5,53.75,27.5,34,L
Sympetrum_sanguineum,Sysa,S,75,50,16,18,1,34.1,P,1,X,1,6,2,1,6,10,5,1,Y,1,9.42,1.18,1.4,0,0,1,2,1,35,62.5,48.75,27.5,46,L
Sympetrum_striolatum,Syst,S,149,346,16,314,1,42.2,P,1,X,1,6,1,1,8,10,3,1,Y,1,9.24,1.04,1.08,0,0,1,2,1,32.5,65,48.75,32.5,49,L
